Date,Away,Away_Score,Away_3rdQ,Home,Home_Score,Home_3rdQ,Home_Team_Wins
1027,Cleveland Cavaliers,95,68,Chicago Bulls,97,71,1
1027,Detroit Pistons,106,82,Atlanta Hawks,94,66,0
1027,New Orleans Pelicans,95,75,Golden State Warriors,111,94,1
1028,Washington Wizards,88,65,Orlando Magic,87,67,0
1028,Philadelphia 76ers,95,67,Boston Celtics,112,79,1
1028,Indiana Pacers,99,68,Toronto Raptors,106,72,1
1028,Chicago Bulls,115,86,Brooklyn Nets,100,71,0
1028,Charlotte Hornets,94,60,Miami Heat,104,73,1
1028,Utah Jazz,87,64,Detroit Pistons,92,69,1
1028,San Antonio Spurs,106,83,Oklahoma City Thunder,112,79,1
1028,New York Knicks,122,90,Milwaukee Bucks,97,73,0
1028,Denver Nuggets,105,76,Houston Rockets,85,63,0
1028,Cleveland Cavaliers,106,79,Memphis Grizzlies,76,55,0
1028,New Orleans Pelicans,94,67,Portland Trail Blazers,112,87,1
1028,Dallas Mavericks,111,88,Phoenix Suns,95,66,0
1028,LA Clippers,111,85,Sacramento Kings,104,74,0
1028,Minnesota Timberwolves,112,88,Los Angeles Lakers,111,95,0
1029,Memphis Grizzlies,112,73,Indiana Pacers,103,75,0
1029,Atlanta Hawks,112,84,New York Knicks,101,72,0
1029,Dallas Mavericks,88,68,LA Clippers,104,85,1
1030,Miami Heat,92,67,Cleveland Cavaliers,102,76,1
1030,Utah Jazz,99,74,Philadelphia 76ers,71,53,0
1030,Oklahoma City Thunder,139,75,Orlando Magic,136,93,0
1030,Toronto Raptors,113,84,Boston Celtics,103,75,0
1030,Chicago Bulls,94,64,Detroit Pistons,98,64,1
1030,Washington Wizards,118,82,Milwaukee Bucks,113,92,0
1030,Charlotte Hornets,94,69,Atlanta Hawks,97,76,1
1030,Brooklyn Nets,75,64,San Antonio Spurs,102,76,1
1030,Minnesota Timberwolves,95,79,Denver Nuggets,78,63,0
1030,Golden State Warriors,112,81,Houston Rockets,92,65,0
1030,Los Angeles Lakers,114,83,Sacramento Kings,132,102,1
1030,Portland Trail Blazers,92,69,Phoenix Suns,110,83,1
1031,Utah Jazz,97,70,Indiana Pacers,76,61,0
1031,New York Knicks,117,87,Washington Wizards,110,90,0
1031,Golden State Warriors,134,105,New Orleans Pelicans,120,91,0
1031,Brooklyn Nets,91,69,Memphis Grizzlies,101,79,1
1031,Phoenix Suns,101,74,Portland Trail Blazers,90,71,0
1031,Sacramento Kings,109,79,LA Clippers,114,83,1
1101,Atlanta Hawks,94,70,Charlotte Hornets,92,76,0
1101,San Antonio Spurs,95,64,Boston Celtics,87,54,0
1101,Milwaukee Bucks,87,71,Toronto Raptors,106,81,1
1101,Houston Rockets,89,75,Miami Heat,109,75,1
1101,Orlando Magic,87,63,Chicago Bulls,92,75,1
1101,Denver Nuggets,93,70,Oklahoma City Thunder,117,95,1
1101,Dallas Mavericks,103,81,Los Angeles Lakers,93,64,0
1102,Cleveland Cavaliers,107,82,Philadelphia 76ers,100,72,0
1102,San Antonio Spurs,94,70,New York Knicks,84,65,0
1102,Milwaukee Bucks,103,80,Brooklyn Nets,96,80,0
1102,Oklahoma City Thunder,105,79,Houston Rockets,110,82,1
1102,Portland Trail Blazers,106,83,Minnesota Timberwolves,101,80,0
1102,Memphis Grizzlies,69,49,Golden State Warriors,119,93,1
1102,Phoenix Suns,96,72,LA Clippers,102,75,1
1103,Chicago Bulls,105,77,Charlotte Hornets,130,100,1
1103,Atlanta Hawks,98,79,Miami Heat,92,65,0
1103,Indiana Pacers,94,85,Detroit Pistons,82,67,0
1103,Orlando Magic,103,78,New Orleans Pelicans,94,69,0
1103,Toronto Raptors,102,74,Dallas Mavericks,91,73,0
1103,Memphis Grizzlies,103,83,Sacramento Kings,89,67,0
1103,Denver Nuggets,120,93,Los Angeles Lakers,109,83,0
1104,San Antonio Spurs,99,73,Washington Wizards,102,66,1
1104,Boston Celtics,98,72,Indiana Pacers,100,73,1
1104,New York Knicks,86,69,Cleveland Cavaliers,96,70,1
1104,Brooklyn Nets,87,70,Atlanta Hawks,101,72,1
1104,Philadelphia 76ers,87,67,Milwaukee Bucks,91,68,1
1104,Orlando Magic,114,88,Houston Rockets,119,90,1
1104,Toronto Raptors,103,73,Oklahoma City Thunder,98,81,0
1104,Portland Trail Blazers,108,76,Utah Jazz,92,68,0
1104,Sacramento Kings,97,69,Phoenix Suns,118,81,1
1104,LA Clippers,108,83,Golden State Warriors,112,82,1
1105,Oklahoma City Thunder,98,73,Chicago Bulls,104,76,1
1105,Miami Heat,96,73,Minnesota Timberwolves,84,61,0
1105,Charlotte Hornets,108,78,Dallas Mavericks,94,67,0
1105,Utah Jazz,96,65,Denver Nuggets,84,64,0
1105,Memphis Grizzlies,96,71,Portland Trail Blazers,115,90,1
1106,Toronto Raptors,87,69,Orlando Magic,92,64,1
1106,Los Angeles Lakers,104,79,Brooklyn Nets,98,72,0
1106,Washington Wizards,98,74,Boston Celtics,118,100,1
1106,Philadelphia 76ers,102,73,Cleveland Cavaliers,108,81,1
1106,Milwaukee Bucks,99,75,New York Knicks,92,73,0
1106,Miami Heat,87,68,Indiana Pacers,90,71,1
1106,Atlanta Hawks,121,89,New Orleans Pelicans,115,79,0
1106,Detroit Pistons,100,67,Phoenix Suns,92,63,0
1106,Houston Rockets,116,85,Sacramento Kings,110,78,0
1106,Denver Nuggets,104,75,Golden State Warriors,119,99,1
1107,Minnesota Timberwolves,102,76,Chicago Bulls,93,77,0
1107,Orlando Magic,105,81,Philadelphia 76ers,97,73,0
1107,Washington Wizards,99,78,Atlanta Hawks,114,75,1
1107,Charlotte Hornets,94,76,San Antonio Spurs,114,93,1
1107,Brooklyn Nets,86,61,Milwaukee Bucks,94,67,1
1107,New Orleans Pelicans,98,70,Dallas Mavericks,107,72,1
1107,Memphis Grizzlies,79,57,Utah Jazz,89,77,1
1107,Golden State Warriors,103,72,Sacramento Kings,94,68,0
1107,Houston Rockets,109,83,LA Clippers,105,78,0
1108,Los Angeles Lakers,95,70,New York Knicks,99,71,1
1108,Indiana Pacers,97,73,Cleveland Cavaliers,101,74,1
1108,Toronto Raptors,76,63,Miami Heat,96,74,1
1108,Phoenix Suns,103,77,Oklahoma City Thunder,124,89,1
1108,Detroit Pistons,120,79,Portland Trail Blazers,103,92,0
1109,Chicago Bulls,111,76,Philadelphia 76ers,88,62,0
1109,Orlando Magic,84,71,Indiana Pacers,97,72,1
1109,Minnesota Timberwolves,117,93,Atlanta Hawks,107,84,0
1109,Portland Trail Blazers,104,80,Denver Nuggets,108,79,1
1109,San Antonio Spurs,106,72,Sacramento Kings,88,69,0
1109,Memphis Grizzlies,92,66,LA Clippers,94,70,1
1109,Detroit Pistons,95,76,Golden State Warriors,109,80,1
1110,Oklahoma City Thunder,125,97,Washington Wizards,101,71,0
1110,Utah Jazz,114,80,Cleveland Cavaliers,118,80,1
1110,Los Angeles Lakers,88,66,Miami Heat,101,75,1
1110,New York Knicks,111,85,Toronto Raptors,109,85,0
1110,Dallas Mavericks,105,75,New Orleans Pelicans,120,94,1
1110,Charlotte Hornets,104,85,Minnesota Timberwolves,95,80,0
1110,Boston Celtics,99,76,Milwaukee Bucks,83,59,0
1111,Los Angeles Lakers,99,70,Orlando Magic,101,74,1
1111,Toronto Raptors,119,96,Philadelphia 76ers,103,77,0
1111,New York Knicks,93,79,Charlotte Hornets,95,69,1
1111,Indiana Pacers,102,81,Boston Celtics,91,74,0
1111,LA Clippers,108,78,Dallas Mavericks,118,84,1
1111,New Orleans Pelicans,98,75,Atlanta Hawks,106,76,1
1111,Golden State Warriors,100,74,Memphis Grizzlies,84,63,0
1111,Brooklyn Nets,106,79,Houston Rockets,98,83,0
1111,Milwaukee Bucks,102,80,Denver Nuggets,103,87,1
1111,Detroit Pistons,92,70,Sacramento Kings,101,86,1
1111,San Antonio Spurs,113,81,Portland Trail Blazers,101,75,0
1112,Utah Jazz,91,66,Miami Heat,92,66,1
1112,Golden State Warriors,129,97,Minnesota Timberwolves,116,87,0
1112,LA Clippers,104,73,Phoenix Suns,118,93,1
1113,Utah Jazz,93,63,Orlando Magic,102,80,1
1113,Minnesota Timberwolves,103,73,Indiana Pacers,107,90,1
1113,Cleveland Cavaliers,90,66,New York Knicks,84,72,0
1113,New Orleans Pelicans,81,61,Toronto Raptors,100,72,1
1113,Atlanta Hawks,93,69,Boston Celtics,106,80,1
1113,Philadelphia 76ers,85,61,Oklahoma City Thunder,102,71,1
1113,Portland Trail Blazers,100,70,Memphis Grizzlies,101,79,1
1113,Charlotte Hornets,97,75,Chicago Bulls,102,73,1
1113,Los Angeles Lakers,82,55,Dallas Mavericks,90,64,1
1113,Houston Rockets,98,74,Denver Nuggets,107,82,1
1113,Brooklyn Nets,109,82,Sacramento Kings,111,85,1
1114,Detroit Pistons,96,80,LA Clippers,101,81,1
1114,Orlando Magic,99,76,Washington Wizards,108,79,1
1114,Dallas Mavericks,110,82,Houston Rockets,98,67,0
1114,Cleveland Cavaliers,105,61,Milwaukee Bucks,108,70,1
1114,Philadelphia 76ers,83,60,San Antonio Spurs,92,76,1
1114,Denver Nuggets,81,54,Phoenix Suns,105,88,1
1114,Brooklyn Nets,99,77,Golden State Warriors,107,70,1
1115,New Orleans Pelicans,87,65,New York Knicks,95,68,1
1115,Memphis Grizzlies,114,81,Minnesota Timberwolves,106,79,0
1115,Portland Trail Blazers,94,66,Charlotte Hornets,106,89,1
1115,Utah Jazz,97,74,Atlanta Hawks,96,74,0
1115,Boston Celtics,100,72,Oklahoma City Thunder,85,74,0
1115,Toronto Raptors,101,82,Sacramento Kings,107,79,1
1115,Detroit Pistons,85,66,Los Angeles Lakers,97,66,1
1116,Dallas Mavericks,92,68,Philadelphia 76ers,86,65,0
1116,Indiana Pacers,95,75,Chicago Bulls,96,79,1
1116,Boston Celtics,111,87,Houston Rockets,95,68,0
1116,Oklahoma City Thunder,114,80,Memphis Grizzlies,122,79,1
1116,Portland Trail Blazers,80,60,San Antonio Spurs,93,65,1
1116,Los Angeles Lakers,101,75,Phoenix Suns,120,80,1
1117,Milwaukee Bucks,86,66,Washington Wizards,115,85,1
1117,Atlanta Hawks,88,68,Brooklyn Nets,90,72,1
1117,Minnesota Timberwolves,103,62,Miami Heat,91,69,0
1117,Cleveland Cavaliers,99,81,Detroit Pistons,104,75,1
1117,Charlotte Hornets,94,72,New York Knicks,102,80,1
1117,Denver Nuggets,115,83,New Orleans Pelicans,98,75,0
1117,Toronto Raptors,110,83,Golden State Warriors,115,90,1
1118,Indiana Pacers,112,84,Philadelphia 76ers,85,62,0
1118,Minnesota Timberwolves,101,76,Orlando Magic,104,71,1
1118,Brooklyn Nets,111,86,Charlotte Hornets,116,86,1
1118,Dallas Mavericks,106,70,Boston Celtics,102,78,0
1118,New Orleans Pelicans,103,74,Oklahoma City Thunder,110,80,1
1118,Portland Trail Blazers,103,76,Houston Rockets,108,61,1
1118,Sacramento Kings,97,79,Atlanta Hawks,103,81,1
1118,Denver Nuggets,98,79,San Antonio Spurs,109,93,1
1118,Toronto Raptors,89,64,Utah Jazz,93,59,1
1118,Chicago Bulls,103,72,Phoenix Suns,97,70,0
1119,Sacramento Kings,109,76,Miami Heat,116,82,1
1119,Milwaukee Bucks,100,79,Cleveland Cavaliers,115,86,1
1119,Golden State Warriors,124,85,LA Clippers,117,91,0
1120,Philadelphia 76ers,88,70,Charlotte Hornets,113,85,1
1120,Brooklyn Nets,95,67,Boston Celtics,120,91,1
1120,Detroit Pistons,96,68,Minnesota Timberwolves,86,65,0
1120,New York Knicks,93,73,Oklahoma City Thunder,90,62,0
1120,San Antonio Spurs,90,74,New Orleans Pelicans,104,78,1
1120,Houston Rockets,84,70,Memphis Grizzlies,96,79,1
1120,Utah Jazz,93,71,Dallas Mavericks,102,80,1
1120,Phoenix Suns,114,80,Denver Nuggets,107,84,0
1120,LA Clippers,91,73,Portland Trail Blazers,102,75,1
1120,Chicago Bulls,94,73,Golden State Warriors,106,77,1
1120,Toronto Raptors,102,76,Los Angeles Lakers,91,68,0
1121,Sacramento Kings,97,83,Orlando Magic,91,67,0
1121,Milwaukee Bucks,86,67,Indiana Pacers,123,90,1
1121,Atlanta Hawks,97,64,Cleveland Cavaliers,109,77,1
1121,Philadelphia 76ers,91,74,Miami Heat,96,67,1
1121,Washington Wizards,97,75,Detroit Pistons,95,73,0
1121,New York Knicks,107,79,Houston Rockets,102,77,0
1121,Memphis Grizzlies,82,61,San Antonio Spurs,92,74,1
1122,Toronto Raptors,91,71,LA Clippers,80,55,0
1122,Phoenix Suns,116,85,New Orleans Pelicans,122,92,1
1122,Boston Celtics,101,78,Brooklyn Nets,111,86,1
1122,Dallas Mavericks,114,85,Oklahoma City Thunder,117,87,1
1122,Golden State Warriors,118,91,Denver Nuggets,105,79,0
1122,Portland Trail Blazers,107,84,Los Angeles Lakers,93,74,0
1123,Orlando Magic,103,76,Cleveland Cavaliers,117,92,1
1123,Sacramento Kings,122,91,Charlotte Hornets,127,74,1
1123,New York Knicks,78,56,Miami Heat,95,73,1
1123,Philadelphia 76ers,95,73,Minnesota Timberwolves,100,74,1
1123,Detroit Pistons,88,62,Milwaukee Bucks,109,88,1
1123,Phoenix Suns,84,60,San Antonio Spurs,98,67,1
1123,Oklahoma City Thunder,111,88,Utah Jazz,89,68,0
1124,Indiana Pacers,123,93,Washington Wizards,106,82,0
1124,Boston Celtics,97,73,Atlanta Hawks,121,81,1
1124,Dallas Mavericks,96,60,Memphis Grizzlies,110,82,1
1124,LA Clippers,111,83,Denver Nuggets,94,72,0
1124,Chicago Bulls,93,71,Portland Trail Blazers,88,63,0
1124,Los Angeles Lakers,77,55,Golden State Warriors,111,89,1
1125,New York Knicks,91,63,Orlando Magic,100,72,1
1125,Washington Wizards,87,81,Charlotte Hornets,101,74,1
1125,Philadelphia 76ers,80,62,Boston Celtics,84,57,1
1125,Miami Heat,81,62,Detroit Pistons,104,83,1
1125,Cleveland Cavaliers,99,80,Toronto Raptors,103,82,1
1125,Memphis Grizzlies,102,82,Houston Rockets,93,77,0
1125,Sacramento Kings,129,96,Milwaukee Bucks,118,92,0
1125,Brooklyn Nets,99,76,Oklahoma City Thunder,110,83,1
1125,Atlanta Hawks,95,74,Minnesota Timberwolves,99,70,1
1125,Dallas Mavericks,83,60,San Antonio Spurs,88,63,1
1125,New Orleans Pelicans,120,88,Phoenix Suns,114,85,0
1125,Utah Jazz,102,73,LA Clippers,91,68,0
1127,Milwaukee Bucks,90,65,Orlando Magic,114,86,1
1127,Cleveland Cavaliers,95,72,Charlotte Hornets,90,76,0
1127,Miami Heat,97,74,New York Knicks,78,63,0
1127,Washington Wizards,78,56,Boston Celtics,111,79,1
1127,Philadelphia 76ers,114,80,Houston Rockets,116,91,1
1127,Atlanta Hawks,116,85,Memphis Grizzlies,101,82,0
1127,Detroit Pistons,87,71,Oklahoma City Thunder,103,76,1
1127,Chicago Bulls,92,63,Indiana Pacers,104,72,1
1127,San Antonio Spurs,91,70,Denver Nuggets,80,59,0
1127,Golden State Warriors,135,103,Phoenix Suns,116,81,0
1127,Minnesota Timberwolves,101,75,Sacramento Kings,91,68,0
1127,New Orleans Pelicans,90,72,LA Clippers,111,90,1
1128,Toronto Raptors,84,62,Washington Wizards,82,68,0
1128,Brooklyn Nets,88,68,Cleveland Cavaliers,90,69,1
1128,Atlanta Hawks,88,59,San Antonio Spurs,108,80,1
1128,Denver Nuggets,81,57,Dallas Mavericks,92,73,1
1128,New Orleans Pelicans,87,60,Utah Jazz,101,76,1
1128,Los Angeles Lakers,96,76,Portland Trail Blazers,108,84,1
1128,Sacramento Kings,101,71,Golden State Warriors,120,92,1
1129,Milwaukee Bucks,82,59,Charlotte Hornets,87,65,1
1129,Minnesota Timberwolves,99,61,LA Clippers,107,71,1
1129,Phoenix Suns,107,81,Toronto Raptors,102,72,0
1129,Detroit Pistons,83,67,Brooklyn Nets,87,59,1
1129,Philadelphia 76ers,84,67,Memphis Grizzlies,92,64,1
1129,Boston Celtics,91,67,Orlando Magic,110,84,1
1129,Houston Rockets,116,69,New York Knicks,111,77,0
1129,Indiana Pacers,107,80,Los Angeles Lakers,103,65,0
1130,Boston Celtics,105,81,Miami Heat,95,75,0
1130,Houston Rockets,105,73,Detroit Pistons,116,84,1
1130,San Antonio Spurs,89,73,Chicago Bulls,92,70,1
1130,Denver Nuggets,74,60,Milwaukee Bucks,92,67,1
1130,Oklahoma City Thunder,100,74,Atlanta Hawks,106,79,1
1130,Golden State Warriors,106,83,Utah Jazz,103,77,0
1130,Dallas Mavericks,98,71,Sacramento Kings,112,76,1
1130,Portland Trail Blazers,87,64,LA Clippers,102,74,1
1201,Washington Wizards,97,80,Cleveland Cavaliers,85,67,0
1201,Los Angeles Lakers,91,75,Philadelphia 76ers,103,80,1
1201,Phoenix Suns,91,73,Brooklyn Nets,94,70,1
1201,Memphis Grizzlies,113,91,New Orleans Pelicans,104,85,0
1201,Orlando Magic,96,76,Minnesota Timberwolves,93,67,0
1201,Dallas Mavericks,115,74,Portland Trail Blazers,112,73,0
1202,Los Angeles Lakers,108,78,Washington Wizards,104,75,0
1202,Golden State Warriors,116,93,Charlotte Hornets,99,72,0
1202,Phoenix Suns,122,89,Detroit Pistons,127,80,1
1202,Philadelphia 76ers,87,58,New York Knicks,99,81,1
1202,Denver Nuggets,90,72,Chicago Bulls,99,68,1
1202,New Orleans Pelicans,101,82,Houston Rockets,108,84,1
1202,Toronto Raptors,96,57,Atlanta Hawks,86,66,0
1202,Milwaukee Bucks,70,55,San Antonio Spurs,95,76,1
1202,Indiana Pacers,103,72,LA Clippers,91,69,0
1203,Oklahoma City Thunder,95,76,Miami Heat,97,74,1
1203,Denver Nuggets,106,81,Toronto Raptors,105,71,0
1203,Orlando Magic,103,77,Utah Jazz,94,78,0
1203,San Antonio Spurs,103,74,Memphis Grizzlies,83,57,0
1203,Indiana Pacers,111,90,Portland Trail Blazers,123,97,1
1204,Brooklyn Nets,91,67,New York Knicks,108,92,1
1204,Phoenix Suns,106,85,Washington Wizards,109,78,1
1204,Milwaukee Bucks,95,59,Detroit Pistons,102,67,1
1204,Los Angeles Lakers,87,66,Atlanta Hawks,100,72,1
1204,Houston Rockets,100,78,Dallas Mavericks,96,78,0
1204,Cleveland Cavaliers,108,77,New Orleans Pelicans,114,84,1
1205,Denver Nuggets,108,77,Philadelphia 76ers,105,85,0
1205,Golden State Warriors,112,83,Toronto Raptors,109,79,0
1205,Cleveland Cavaliers,84,64,Miami Heat,99,83,1
1205,Portland Trail Blazers,109,80,Minnesota Timberwolves,103,82,0
1205,Sacramento Kings,113,85,Houston Rockets,120,84,1
1205,Charlotte Hornets,102,72,Chicago Bulls,96,75,0
1205,New York Knicks,91,69,Milwaukee Bucks,106,81,1
1205,Boston Celtics,105,71,San Antonio Spurs,108,86,1
1205,Indiana Pacers,119,84,Utah Jazz,122,84,1
1205,Orlando Magic,101,79,LA Clippers,103,74,1
1206,Phoenix Suns,93,68,Memphis Grizzlies,95,67,1
1206,Los Angeles Lakers,91,65,Detroit Pistons,111,90,1
1206,Golden State Warriors,114,87,Brooklyn Nets,98,80,0
1206,Dallas Mavericks,116,87,Washington Wizards,104,84,0
1206,Sacramento Kings,95,64,Oklahoma City Thunder,98,76,1
1207,Detroit Pistons,84,70,Charlotte Hornets,104,88,1
1207,San Antonio Spurs,119,96,Philadelphia 76ers,68,52,0
1207,Dallas Mavericks,104,88,New York Knicks,97,72,0
1207,Los Angeles Lakers,93,71,Toronto Raptors,102,71,1
1207,Washington Wizards,114,87,Miami Heat,103,84,0
1207,Boston Celtics,111,81,New Orleans Pelicans,93,67,0
1207,Phoenix Suns,103,61,Chicago Bulls,101,77,0
1207,Portland Trail Blazers,88,62,Milwaukee Bucks,90,60,1
1207,LA Clippers,110,71,Minnesota Timberwolves,106,77,0
1208,Golden State Warriors,131,111,Indiana Pacers,123,83,0
1208,Portland Trail Blazers,100,75,Cleveland Cavaliers,105,77,1
1208,Houston Rockets,105,72,Brooklyn Nets,110,80,1
1208,Oklahoma City Thunder,125,98,Memphis Grizzlies,88,63,0
1208,Orlando Magic,85,62,Denver Nuggets,74,63,0
1208,Utah Jazz,106,80,Sacramento Kings,114,86,1
1209,Miami Heat,81,54,Charlotte Hornets,99,80,1
1209,Chicago Bulls,100,75,Boston Celtics,105,75,1
1209,Houston Rockets,109,82,Washington Wizards,103,83,0
1209,San Antonio Spurs,94,62,Toronto Raptors,97,73,1
1209,Memphis Grizzlies,93,67,Detroit Pistons,92,74,0
1209,Los Angeles Lakers,122,81,Minnesota Timberwolves,123,84,1
1209,LA Clippers,109,75,Milwaukee Bucks,95,68,0
