Date,Away,Away_Score,Away_3rdQ,Home,Home_Score,Home_3rdQ,Home_Team_Wins
1209,Orlando Magic,104,73,Phoenix Suns,107,84,1
1209,New York Knicks,85,59,Utah Jazz,106,82,1
1209,Atlanta Hawks,98,76,Dallas Mavericks,95,72,0
1210,Philadelphia 76ers,91,74,Brooklyn Nets,100,70,1
1210,Atlanta Hawks,94,75,Oklahoma City Thunder,107,83,1
1210,LA Clippers,80,54,Chicago Bulls,83,64,1
1210,New York Knicks,97,65,Sacramento Kings,99,76,1
1211,Detroit Pistons,107,89,Philadelphia 76ers,95,66,0
1211,Miami Heat,83,68,Indiana Pacers,96,77,1
1211,Cleveland Cavaliers,111,83,Orlando Magic,76,52,0
1211,Golden State Warriors,124,82,Boston Celtics,119,75,0
1211,Milwaukee Bucks,83,60,Toronto Raptors,90,70,1
1211,Washington Wizards,105,77,New Orleans Pelicans,107,77,1
1211,Charlotte Hornets,123,93,Memphis Grizzlies,99,73,0
1211,Oklahoma City Thunder,94,72,Utah Jazz,90,67,0
1211,Minnesota Timberwolves,108,78,Denver Nuggets,111,73,1
1211,Los Angeles Lakers,87,71,San Antonio Spurs,109,79,1
1211,Portland Trail Blazers,106,78,Phoenix Suns,96,82,0
1212,LA Clippers,105,77,Brooklyn Nets,100,63,0
1212,Boston Celtics,98,73,Charlotte Hornets,93,69,0
1212,Indiana Pacers,96,79,Detroit Pistons,118,102,1
1212,Los Angeles Lakers,97,76,Houston Rockets,126,91,1
1212,San Antonio Spurs,103,79,Atlanta Hawks,78,55,0
1212,New Orleans Pelicans,94,70,Chicago Bulls,98,64,1
1212,Golden State Warriors,95,77,Milwaukee Bucks,108,80,1
1212,Washington Wizards,114,90,Dallas Mavericks,111,72,0
1212,New York Knicks,112,76,Portland Trail Blazers,110,86,0
1213,Minnesota Timberwolves,101,66,Phoenix Suns,108,85,1
1213,Memphis Grizzlies,97,78,Miami Heat,100,71,1
1213,Philadelphia 76ers,76,58,Toronto Raptors,96,69,1
1213,Utah Jazz,98,76,Oklahoma City Thunder,104,71,1
1214,Toronto Raptors,90,64,Indiana Pacers,106,73,1
1214,LA Clippers,105,73,Detroit Pistons,103,63,0
1214,Orlando Magic,105,83,Brooklyn Nets,82,69,0
1214,Philadelphia 76ers,96,68,Chicago Bulls,115,85,1
1214,Miami Heat,100,74,Atlanta Hawks,88,61,0
1214,Washington Wizards,95,61,Memphis Grizzlies,112,83,1
1214,Phoenix Suns,94,58,Dallas Mavericks,104,77,1
1214,Utah Jazz,81,58,San Antonio Spurs,118,98,1
1214,Houston Rockets,108,82,Denver Nuggets,114,88,1
1214,New Orleans Pelicans,101,69,Portland Trail Blazers,105,78,1
1215,Cleveland Cavaliers,89,69,Boston Celtics,77,61,0
1215,Denver Nuggets,112,92,Minnesota Timberwolves,100,80,0
1215,Houston Rockets,97,74,Sacramento Kings,107,82,1
1215,Milwaukee Bucks,95,66,Los Angeles Lakers,113,86,1
1216,Dallas Mavericks,81,64,Indiana Pacers,107,75,1
1216,Charlotte Hornets,98,73,Orlando Magic,113,89,1
1216,Minnesota Timberwolves,102,70,New York Knicks,107,78,1
1216,Miami Heat,104,84,Brooklyn Nets,98,78,0
1216,Boston Celtics,116,83,Detroit Pistons,119,85,1
1216,Philadelphia 76ers,106,76,Atlanta Hawks,127,102,1
1216,Portland Trail Blazers,90,67,Oklahoma City Thunder,106,88,1
1216,Memphis Grizzlies,85,66,Chicago Bulls,98,74,1
1216,Washington Wizards,95,71,San Antonio Spurs,114,86,1
1216,New Orleans Pelicans,104,73,Utah Jazz,94,79,0
1216,Milwaukee Bucks,90,66,LA Clippers,103,78,1
1216,Phoenix Suns,103,65,Golden State Warriors,128,105,1
1217,Toronto Raptors,99,65,Charlotte Hornets,109,77,1
1217,Oklahoma City Thunder,100,78,Cleveland Cavaliers,104,74,1
1217,Houston Rockets,107,78,Los Angeles Lakers,87,68,0
1218,Portland Trail Blazers,94,68,Orlando Magic,102,74,1
1218,Brooklyn Nets,97,77,Indiana Pacers,104,72,1
1218,New York Knicks,107,89,Philadelphia 76ers,97,68,0
1218,Atlanta Hawks,109,71,Boston Celtics,101,73,0
1218,Toronto Raptors,108,81,Miami Heat,94,77,0
1218,Detroit Pistons,147,74,Chicago Bulls,144,77,0
1218,Sacramento Kings,95,77,Minnesota Timberwolves,99,83,1
1218,LA Clippers,107,88,San Antonio Spurs,115,85,1
1218,Memphis Grizzlies,88,66,Dallas Mavericks,97,75,1
1218,Denver Nuggets,88,73,Utah Jazz,97,77,1
1218,New Orleans Pelicans,88,64,Phoenix Suns,104,77,1
1218,Milwaukee Bucks,112,93,Golden State Warriors,121,85,1
1219,Los Angeles Lakers,78,55,Oklahoma City Thunder,118,92,1
1219,Charlotte Hornets,101,75,Washington Wizards,109,86,1
1219,Chicago Bulls,91,68,New York Knicks,107,77,1
1219,Indiana Pacers,84,66,Memphis Grizzlies,96,70,1
1219,LA Clippers,97,71,Houston Rockets,107,83,1
1220,Minnesota Timberwolves,100,75,Brooklyn Nets,85,65,0
1220,Portland Trail Blazers,109,86,Miami Heat,116,82,1
1220,Philadelphia 76ers,86,60,Cleveland Cavaliers,108,88,1
1220,Milwaukee Bucks,101,70,Phoenix Suns,95,71,0
1220,Atlanta Hawks,103,77,Orlando Magic,100,78,0
1220,Sacramento Kings,104,78,Toronto Raptors,94,70,0
1220,New Orleans Pelicans,130,99,Denver Nuggets,125,96,0
1221,Sacramento Kings,99,84,Washington Wizards,113,84,1
1221,Minnesota Timberwolves,99,72,Boston Celtics,113,92,1
1221,Orlando Magic,107,78,New York Knicks,99,73,0
1221,Brooklyn Nets,105,85,Chicago Bulls,102,78,0
1221,Portland Trail Blazers,97,58,Atlanta Hawks,106,77,1
1221,Charlotte Hornets,95,60,Houston Rockets,102,69,1
1221,Indiana Pacers,92,70,San Antonio Spurs,106,79,1
1221,Phoenix Suns,89,61,Utah Jazz,110,79,1
1221,Oklahoma City Thunder,100,72,LA Clippers,99,77,0
1222,Memphis Grizzlies,104,77,Philadelphia 76ers,90,66,0
1222,Dallas Mavericks,99,67,Toronto Raptors,103,72,1
1222,Detroit Pistons,93,72,Miami Heat,92,75,0
1222,Los Angeles Lakers,111,83,Denver Nuggets,107,80,0
1223,New York Knicks,84,72,Cleveland Cavaliers,91,72,1
1223,Boston Celtics,102,74,Charlotte Hornets,89,62,0
1223,Houston Rockets,101,74,Orlando Magic,104,87,1
1223,Memphis Grizzlies,91,65,Washington Wizards,100,81,1
1223,Sacramento Kings,108,84,Indiana Pacers,106,82,0
1223,Dallas Mavericks,119,81,Brooklyn Nets,118,87,0
1223,San Antonio Spurs,108,77,Minnesota Timberwolves,83,61,0
1223,Portland Trail Blazers,89,65,New Orleans Pelicans,115,80,1
1223,Philadelphia 76ers,100,70,Milwaukee Bucks,113,92,1
1223,Detroit Pistons,100,67,Atlanta Hawks,107,82,1
1223,Denver Nuggets,104,79,Phoenix Suns,96,72,0
1223,Utah Jazz,85,58,Golden State Warriors,103,73,1
1223,Oklahoma City Thunder,120,92,Los Angeles Lakers,85,61,0
1225,New Orleans Pelicans,88,52,Miami Heat,94,63,1
1225,Chicago Bulls,105,86,Oklahoma City Thunder,96,68,0
1225,Cleveland Cavaliers,83,59,Golden State Warriors,89,64,1
1225,San Antonio Spurs,84,60,Houston Rockets,88,61,1
1225,LA Clippers,94,85,Los Angeles Lakers,84,57,0
1226,Washington Wizards,111,79,Brooklyn Nets,96,77,0
1226,Toronto Raptors,111,76,Milwaukee Bucks,90,79,0
1226,Houston Rockets,108,91,New Orleans Pelicans,110,84,1
1226,Memphis Grizzlies,92,74,Charlotte Hornets,98,74,1
1226,Miami Heat,108,69,Orlando Magic,101,76,0
1226,Boston Celtics,99,76,Detroit Pistons,93,61,0
1226,New York Knicks,98,75,Atlanta Hawks,117,87,1
1226,Indiana Pacers,102,66,Minnesota Timberwolves,88,68,0
1226,Chicago Bulls,111,89,Dallas Mavericks,118,90,1
1226,Denver Nuggets,86,65,San Antonio Spurs,101,76,1
1226,Philadelphia 76ers,111,85,Phoenix Suns,104,75,0
1226,LA Clippers,109,79,Utah Jazz,104,77,0
1226,Cleveland Cavaliers,76,59,Portland Trail Blazers,105,90,1
1227,Los Angeles Lakers,96,74,Memphis Grizzlies,112,92,1
1227,New York Knicks,91,65,Boston Celtics,100,77,1
1227,Denver Nuggets,112,90,Oklahoma City Thunder,122,91,1
1227,Portland Trail Blazers,98,80,Sacramento Kings,94,80,0
1228,New Orleans Pelicans,89,64,Orlando Magic,104,75,1
1228,Atlanta Hawks,87,68,Indiana Pacers,93,74,1
1228,Los Angeles Lakers,98,81,Charlotte Hornets,108,85,1
1228,LA Clippers,108,86,Washington Wizards,91,71,0
1228,Brooklyn Nets,111,78,Miami Heat,105,77,0
1228,Toronto Raptors,97,73,Chicago Bulls,104,78,1
1228,Minnesota Timberwolves,95,72,San Antonio Spurs,101,76,1
1228,Milwaukee Bucks,93,72,Dallas Mavericks,103,79,1
1228,Philadelphia 76ers,91,78,Utah Jazz,95,78,1
1228,Cleveland Cavaliers,101,81,Phoenix Suns,97,73,0
1228,Sacramento Kings,103,75,Golden State Warriors,122,90,1
1229,Detroit Pistons,96,72,New York Knicks,108,79,1
1229,Miami Heat,90,62,Memphis Grizzlies,99,69,1
1229,Milwaukee Bucks,123,88,Oklahoma City Thunder,131,92,1
1229,Atlanta Hawks,121,85,Houston Rockets,115,92,0
1229,Cleveland Cavaliers,93,72,Denver Nuggets,87,62,0
1230,Brooklyn Nets,93,73,Orlando Magic,100,68,1
1230,LA Clippers,122,92,Charlotte Hornets,117,86,0
1230,Los Angeles Lakers,112,89,Boston Celtics,104,78,0
1230,Washington Wizards,91,65,Toronto Raptors,94,77,1
1230,Indiana Pacers,100,62,Chicago Bulls,102,66,1
1230,Utah Jazz,80,52,Minnesota Timberwolves,94,62,1
1230,Golden State Warriors,91,68,Dallas Mavericks,114,87,1
1230,Phoenix Suns,79,56,San Antonio Spurs,112,84,1
1230,Denver Nuggets,103,71,Portland Trail Blazers,110,84,1
1230,Philadelphia 76ers,110,85,Sacramento Kings,105,81,0
1231,Milwaukee Bucks,120,89,Indiana Pacers,116,77,0
1231,Minnesota Timberwolves,90,70,Detroit Pistons,115,78,1
1231,Golden State Warriors,114,90,Houston Rockets,110,82,0
1231,Phoenix Suns,106,80,Oklahoma City Thunder,110,87,1
1231,LA Clippers,95,71,New Orleans Pelicans,89,63,0
1231,Portland Trail Blazers,96,71,Utah Jazz,109,86,1
101,Orlando Magic,91,72,Washington Wizards,103,72,1
101,Dallas Mavericks,82,61,Miami Heat,106,80,1
101,Charlotte Hornets,94,82,Toronto Raptors,104,74,1
101,New York Knicks,81,73,Chicago Bulls,108,77,1
101,Philadelphia 76ers,84,60,Los Angeles Lakers,93,62,1
102,Brooklyn Nets,100,81,Boston Celtics,97,71,0
102,Phoenix Suns,119,87,Sacramento Kings,142,103,1
102,Detroit Pistons,82,59,Indiana Pacers,94,64,1
102,Oklahoma City Thunder,109,87,Charlotte Hornets,90,76,0
102,Orlando Magic,79,53,Cleveland Cavaliers,104,81,1
102,Milwaukee Bucks,95,72,Minnesota Timberwolves,85,70,0
102,New Orleans Pelicans,105,74,Dallas Mavericks,98,66,0
102,Houston Rockets,103,72,San Antonio Spurs,121,96,1
102,Memphis Grizzlies,87,69,Utah Jazz,92,66,1
102,Denver Nuggets,108,77,Golden State Warriors,111,90,1
102,Philadelphia 76ers,99,74,LA Clippers,130,103,1
103,Atlanta Hawks,97,76,New York Knicks,111,86,1
103,Chicago Bulls,115,81,Toronto Raptors,113,87,0
103,Miami Heat,97,73,Washington Wizards,75,51,0
103,Portland Trail Blazers,112,80,Denver Nuggets,106,80,0
103,Phoenix Suns,77,51,Los Angeles Lakers,97,81,1
104,Minnesota Timberwolves,99,79,Philadelphia 76ers,109,80,1
104,Toronto Raptors,100,78,Cleveland Cavaliers,122,90,1
104,Indiana Pacers,100,74,Miami Heat,103,66,1
104,Orlando Magic,89,74,Detroit Pistons,115,88,1
104,Boston Celtics,103,79,Brooklyn Nets,94,68,0
104,San Antonio Spurs,123,90,Milwaukee Bucks,98,75,0
104,Sacramento Kings,116,90,Oklahoma City Thunder,104,82,0
104,Houston Rockets,93,69,Utah Jazz,91,77,0
104,Memphis Grizzlies,91,70,Portland Trail Blazers,78,52,0
104,Charlotte Hornets,101,77,Golden State Warriors,111,95,1
105,New York Knicks,107,84,Atlanta Hawks,101,71,0
105,Milwaukee Bucks,106,89,Chicago Bulls,117,94,1
105,Sacramento Kings,116,70,Dallas Mavericks,117,78,1
105,Golden State Warriors,109,92,Los Angeles Lakers,88,60,0
106,Indiana Pacers,95,66,Orlando Magic,86,59,0
106,New York Knicks,98,71,Miami Heat,90,59,0
106,Cleveland Cavaliers,121,95,Washington Wizards,115,89,0
106,Toronto Raptors,91,70,Brooklyn Nets,74,56,0
106,Detroit Pistons,99,66,Boston Celtics,94,75,0
106,Dallas Mavericks,100,71,New Orleans Pelicans,91,68,0
106,Denver Nuggets,78,66,Minnesota Timberwolves,74,65,0
106,Utah Jazz,98,74,San Antonio Spurs,123,95,1
106,Charlotte Hornets,102,85,Phoenix Suns,111,86,1
106,Memphis Grizzlies,94,65,Oklahoma City Thunder,112,83,1
106,LA Clippers,109,85,Portland Trail Blazers,98,70,0
107,Atlanta Hawks,126,97,Philadelphia 76ers,98,76,0
107,Boston Celtics,92,63,Chicago Bulls,101,74,1
107,Utah Jazz,94,66,Houston Rockets,103,72,1
107,Los Angeles Lakers,115,86,Sacramento Kings,118,102,1
108,Toronto Raptors,97,73,Washington Wizards,88,61,0
108,Orlando Magic,83,60,Brooklyn Nets,77,62,0
108,Indiana Pacers,91,68,New Orleans Pelicans,86,70,0
108,Cleveland Cavaliers,125,95,Minnesota Timberwolves,99,76,0
108,Dallas Mavericks,95,75,Milwaukee Bucks,96,79,1
108,Denver Nuggets,84,66,Memphis Grizzlies,91,67,1
108,New York Knicks,99,74,San Antonio Spurs,100,79,1
108,Miami Heat,103,77,Phoenix Suns,95,73,0
108,Golden State Warriors,128,106,Portland Trail Blazers,108,87,0
108,Oklahoma City Thunder,117,90,Los Angeles Lakers,113,85,0
109,Charlotte Hornets,83,64,LA Clippers,97,70,1
109,Chicago Bulls,105,83,Atlanta Hawks,120,89,1
109,Washington Wizards,105,85,Orlando Magic,99,70,0
109,Brooklyn Nets,89,66,Detroit Pistons,103,72,1
109,Toronto Raptors,108,75,Philadelphia 76ers,95,69,0
109,Miami Heat,83,68,Utah Jazz,98,72,1
109,Golden State Warriors,128,96,Sacramento Kings,116,84,0
110,Dallas Mavericks,93,68,Minnesota Timberwolves,87,55,0
110,New Orleans Pelicans,111,76,LA Clippers,114,84,1
110,Cleveland Cavaliers,95,75,Philadelphia 76ers,85,69,0
110,Boston Celtics,98,76,Memphis Grizzlies,101,68,1
110,Indiana Pacers,103,77,Houston Rockets,107,64,1
110,Milwaukee Bucks,88,60,New York Knicks,100,82,1
110,Charlotte Hornets,92,77,Denver Nuggets,95,81,1
110,Oklahoma City Thunder,110,85,Portland Trail Blazers,115,80,1
110,Utah Jazz,86,61,Los Angeles Lakers,74,50,0
111,San Antonio Spurs,106,77,Brooklyn Nets,79,56,0
111,Washington Wizards,114,83,Chicago Bulls,100,74,0
111,Miami Heat,103,77,Golden State Warriors,111,80,1
112,Phoenix Suns,97,76,Indiana Pacers,116,80,1
112,Boston Celtics,114,81,New York Knicks,120,85,1
112,San Antonio Spurs,109,81,Detroit Pistons,99,66,0
112,Houston Rockets,107,72,Memphis Grizzlies,91,69,0
112,Chicago Bulls,101,77,Milwaukee Bucks,106,74,1
112,Oklahoma City Thunder,101,80,Minnesota Timberwolves,96,66,0
112,Cleveland Cavaliers,110,67,Dallas Mavericks,107,72,0
112,New Orleans Pelicans,91,71,Los Angeles Lakers,95,67,1
113,Atlanta Hawks,84,58,Charlotte Hornets,107,80,1
113,Milwaukee Bucks,101,74,Washington Wizards,106,71,1
113,New York Knicks,104,75,Brooklyn Nets,110,74,1
113,Indiana Pacers,94,76,Boston Celtics,103,78,1
113,Dallas Mavericks,89,64,Oklahoma City Thunder,108,83,1
113,Minnesota Timberwolves,104,77,Houston Rockets,107,81,1
113,Golden State Warriors,110,73,Denver Nuggets,112,83,1
113,New Orleans Pelicans,109,90,Sacramento Kings,97,65,0
113,Utah Jazz,85,62,Portland Trail Blazers,99,77,1
113,Miami Heat,90,69,LA Clippers,104,79,1
114,Chicago Bulls,115,77,Philadelphia 76ers,111,79,0
114,Detroit Pistons,101,71,Memphis Grizzlies,103,79,1
114,Cleveland Cavaliers,95,73,San Antonio Spurs,99,72,1
114,Sacramento Kings,103,82,Utah Jazz,101,71,0
114,Los Angeles Lakers,98,72,Golden State Warriors,116,86,1
115,Washington Wizards,118,88,Indiana Pacers,104,72,0
115,Minnesota Timberwolves,93,65,Oklahoma City Thunder,113,82,1
115,Phoenix Suns,103,78,Boston Celtics,117,96,1
115,Portland Trail Blazers,116,83,Brooklyn Nets,104,79,0
115,Dallas Mavericks,83,59,Chicago Bulls,77,61,0
115,Atlanta Hawks,101,76,Milwaukee Bucks,108,73,1
115,Charlotte Hornets,107,81,New Orleans Pelicans,109,84,1
115,Miami Heat,98,76,Denver Nuggets,95,78,0
115,Cleveland Cavaliers,91,68,Houston Rockets,77,51,0
116,Boston Celtics,119,83,Washington Wizards,117,86,0
116,Milwaukee Bucks,105,84,Charlotte Hornets,92,73,0
116,Brooklyn Nets,86,68,Atlanta Hawks,114,84,1
116,Portland Trail Blazers,89,62,Philadelphia 76ers,114,90,1
116,Golden State Warriors,95,74,Detroit Pistons,113,85,1
116,New York Knicks,95,73,Memphis Grizzlies,103,73,1
116,Los Angeles Lakers,82,59,Utah Jazz,109,89,1
116,Sacramento Kings,110,82,LA Clippers,103,79,0
117,Phoenix Suns,87,69,Minnesota Timberwolves,117,83,1
117,Dallas Mavericks,83,56,San Antonio Spurs,112,78,1
117,Miami Heat,74,58,Oklahoma City Thunder,99,75,1
117,Indiana Pacers,126,91,Denver Nuggets,129,84,1
117,Houston Rockets,112,94,Los Angeles Lakers,95,75,0
118,Philadelphia 76ers,113,63,New York Knicks,119,76,1
118,Utah Jazz,119,64,Charlotte Hornets,124,73,1
118,Portland Trail Blazers,108,94,Washington Wizards,98,76,0
118,New Orleans Pelicans,99,76,Memphis Grizzlies,101,72,1
118,Chicago Bulls,111,83,Detroit Pistons,101,79,0
118,Orlando Magic,81,59,Atlanta Hawks,98,72,1
118,Brooklyn Nets,100,84,Toronto Raptors,112,81,1
118,Golden State Warriors,132,104,Cleveland Cavaliers,98,67,0
118,Boston Celtics,113,72,Dallas Mavericks,118,70,1
118,Houston Rockets,132,80,LA Clippers,140,94,1
119,Milwaukee Bucks,91,75,Miami Heat,79,57,0
119,Minnesota Timberwolves,99,75,New Orleans Pelicans,114,82,1
119,Indiana Pacers,97,71,Phoenix Suns,94,61,0
119,Oklahoma City Thunder,110,84,Denver Nuggets,104,79,0
120,Philadelphia 76ers,96,81,Orlando Magic,87,71,0
120,Miami Heat,87,64,Washington Wizards,106,81,1
120,Boston Celtics,109,90,Toronto Raptors,115,96,1
120,Cleveland Cavaliers,91,73,Brooklyn Nets,78,55,0
120,Utah Jazz,111,76,New York Knicks,118,68,1
120,Detroit Pistons,123,85,Houston Rockets,114,79,0
120,Golden State Warriors,125,87,Chicago Bulls,94,63,0
120,Charlotte Hornets,95,70,Oklahoma City Thunder,109,88,1
120,Minnesota Timberwolves,94,67,Dallas Mavericks,106,64,1
120,Sacramento Kings,112,86,Los Angeles Lakers,93,77,0
120,Atlanta Hawks,104,74,Portland Trail Blazers,98,72,0
121,Detroit Pistons,99,77,New Orleans Pelicans,115,90,1
121,LA Clippers,102,72,Cleveland Cavaliers,115,88,1
121,Memphis Grizzlies,102,79,Denver Nuggets,101,77,0
121,Atlanta Hawks,88,63,Sacramento Kings,91,72,1
121,San Antonio Spurs,117,79,Phoenix Suns,89,69,0
122,Charlotte Hornets,120,79,Orlando Magic,116,94,0
122,Utah Jazz,108,85,Brooklyn Nets,86,57,0
122,Chicago Bulls,101,82,Boston Celtics,110,90,1
122,LA Clippers,116,86,New York Knicks,88,64,0
122,Milwaukee Bucks,98,66,Houston Rockets,102,79,1
122,Miami Heat,81,67,Toronto Raptors,101,80,1
122,Oklahoma City Thunder,109,85,Dallas Mavericks,106,74,0
122,Indiana Pacers,110,75,Golden State Warriors,122,88,1
122,San Antonio Spurs,108,87,Los Angeles Lakers,95,71,0
123,New York Knicks,84,56,Charlotte Hornets,97,77,1
123,Milwaukee Bucks,99,74,New Orleans Pelicans,116,84,1
