Date,Away,Away_Score,Away_3rdQ,Home,Home_Score,Home_3rdQ,Home_Team_Wins
123,Memphis Grizzlies,101,74,Minnesota Timberwolves,106,84,1
123,Chicago Bulls,96,72,Cleveland Cavaliers,83,58,0
123,Atlanta Hawks,95,64,Phoenix Suns,98,74,1
123,Detroit Pistons,101,74,Denver Nuggets,104,84,1
123,Indiana Pacers,97,70,Sacramento Kings,108,81,1
123,Los Angeles Lakers,103,76,Portland Trail Blazers,121,101,1
124,Boston Celtics,112,94,Philadelphia 76ers,92,69,0
124,Dallas Mavericks,104,85,Houston Rockets,115,84,1
124,0,106,77,Brooklyn Nets,116,85,1
124,0,94,71,Toronto Raptors,112,83,1
125,Minnesota Timberwolves,107,73,Cleveland Cavaliers,114,83,1
125,Boston Celtics,116,84,Washington Wizards,91,70,0
125,Orlando Magic,102,81,Memphis Grizzlies,108,80,1
125,Miami Heat,89,61,Chicago Bulls,84,68,0
125,Houston Rockets,112,93,New Orleans Pelicans,111,92,0
125,Detroit Pistons,95,69,Utah Jazz,92,59,0
125,Atlanta Hawks,119,90,Denver Nuggets,105,76,0
125,Charlotte Hornets,129,88,Sacramento Kings,128,84,0
125,San Antonio Spurs,90,66,Golden State Warriors,120,95,1
126,LA Clippers,91,74,Indiana Pacers,89,72,0
126,Phoenix Suns,103,71,Philadelphia 76ers,113,84,1
126,Washington Wizards,89,70,Toronto Raptors,106,77,1
126,Miami Heat,102,77,Brooklyn Nets,98,73,0
126,Oklahoma City Thunder,128,88,New York Knicks,122,91,0
126,Orlando Magic,100,78,Milwaukee Bucks,107,82,1
126,Sacramento Kings,97,74,Portland Trail Blazers,112,88,1
126,Dallas Mavericks,92,77,Los Angeles Lakers,90,78,0
127,Phoenix Suns,93,71,Cleveland Cavaliers,115,87,1
127,Denver Nuggets,103,71,Boston Celtics,111,86,1
127,Philadelphia 76ers,97,79,Detroit Pistons,110,74,1
127,Houston Rockets,99,73,San Antonio Spurs,130,102,1
127,LA Clippers,85,64,Atlanta Hawks,83,66,0
127,Oklahoma City Thunder,126,91,Minnesota Timberwolves,123,94,0
127,Charlotte Hornets,73,51,Utah Jazz,102,70,1
127,Dallas Mavericks,107,77,Golden State Warriors,127,95,1
128,Denver Nuggets,117,91,Washington Wizards,113,79,0
128,Atlanta Hawks,92,75,Indiana Pacers,111,82,1
128,Milwaukee Bucks,83,62,Memphis Grizzlies,103,76,1
128,New York Knicks,93,63,Toronto Raptors,103,73,1
128,Sacramento Kings,105,79,New Orleans Pelicans,114,92,1
128,Chicago Bulls,114,90,Los Angeles Lakers,91,71,0
129,Phoenix Suns,84,61,New York Knicks,102,85,1
129,Cleveland Cavaliers,114,96,Detroit Pistons,106,78,0
129,Orlando Magic,94,77,Boston Celtics,113,86,1
129,Miami Heat,107,81,Milwaukee Bucks,103,83,0
129,Houston Rockets,108,83,Oklahoma City Thunder,116,89,1
129,Brooklyn Nets,79,55,Dallas Mavericks,91,71,1
129,Minnesota Timberwolves,90,69,Utah Jazz,103,82,1
129,Charlotte Hornets,91,69,Portland Trail Blazers,109,83,1
129,Los Angeles Lakers,93,71,LA Clippers,105,78,1
130,Golden State Warriors,108,91,Philadelphia 76ers,105,72,0
130,Detroit Pistons,107,72,Toronto Raptors,111,81,1
130,Denver Nuggets,105,83,Indiana Pacers,109,80,1
130,Brooklyn Nets,103,66,New Orleans Pelicans,105,71,1
130,Washington Wizards,123,90,Houston Rockets,122,88,0
130,Sacramento Kings,117,77,Memphis Grizzlies,121,92,1
130,San Antonio Spurs,103,76,Cleveland Cavaliers,117,92,1
131,Chicago Bulls,93,73,LA Clippers,120,84,1
131,Boston Celtics,114,81,Orlando Magic,119,81,1
131,Atlanta Hawks,87,62,Miami Heat,105,75,1
131,Phoenix Suns,78,69,Dallas Mavericks,91,68,1
131,Golden State Warriors,116,82,New York Knicks,95,65,0
131,Minnesota Timberwolves,93,65,Portland Trail Blazers,96,63,1
131,Charlotte Hornets,101,83,Los Angeles Lakers,82,60,0
201,Cleveland Cavaliers,111,75,Indiana Pacers,106,79,0
201,Detroit Pistons,105,78,Brooklyn Nets,100,75,0
201,Dallas Mavericks,97,73,Atlanta Hawks,112,86,1
201,Memphis Grizzlies,110,77,New Orleans Pelicans,95,75,0
201,Washington Wizards,98,76,Oklahoma City Thunder,114,92,1
201,Orlando Magic,92,70,San Antonio Spurs,107,75,1
201,Chicago Bulls,96,68,Utah Jazz,105,67,1
201,Toronto Raptors,93,65,Denver Nuggets,112,80,1
201,Milwaukee Bucks,104,74,Sacramento Kings,111,74,1
202,Boston Celtics,97,70,New York Knicks,89,65,0
202,Miami Heat,102,80,Houston Rockets,115,87,1
202,Toronto Raptors,104,78,Phoenix Suns,97,71,0
202,Milwaukee Bucks,95,73,Portland Trail Blazers,107,79,1
202,Minnesota Timberwolves,115,81,Los Angeles Lakers,119,92,1
203,Cleveland Cavaliers,97,75,Charlotte Hornets,106,82,1
203,Atlanta Hawks,124,88,Philadelphia 76ers,86,62,0
203,Indiana Pacers,114,87,Brooklyn Nets,100,77,0
203,Detroit Pistons,95,60,Boston Celtics,102,78,1
203,Orlando Magic,114,94,Oklahoma City Thunder,117,96,1
203,Golden State Warriors,134,103,Washington Wizards,121,92,0
203,Miami Heat,93,74,Dallas Mavericks,90,65,0
203,New Orleans Pelicans,97,79,San Antonio Spurs,110,83,1
203,Denver Nuggets,81,63,Utah Jazz,85,61,1
203,Chicago Bulls,107,80,Sacramento Kings,102,75,0
203,Minnesota Timberwolves,108,76,LA Clippers,102,74,0
204,New York Knicks,105,71,Detroit Pistons,111,78,1
204,Los Angeles Lakers,99,79,New Orleans Pelicans,96,69,0
204,Toronto Raptors,110,82,Portland Trail Blazers,103,75,0
204,Houston Rockets,111,88,Phoenix Suns,105,80,0
205,Miami Heat,98,67,Charlotte Hornets,95,73,0
205,Indiana Pacers,96,72,Atlanta Hawks,102,73,1
205,Philadelphia 76ers,94,72,Washington Wizards,106,82,1
205,LA Clippers,107,77,Orlando Magic,93,73,0
205,Boston Celtics,104,65,Cleveland Cavaliers,103,73,0
205,Memphis Grizzlies,91,69,New York Knicks,85,62,0
205,Sacramento Kings,119,85,Brooklyn Nets,128,103,1
205,Milwaukee Bucks,81,60,Utah Jazz,84,61,1
205,Chicago Bulls,110,89,Denver Nuggets,115,73,1
205,San Antonio Spurs,116,88,Dallas Mavericks,90,60,0
206,Portland Trail Blazers,96,74,Houston Rockets,79,53,0
206,Washington Wizards,104,75,Charlotte Hornets,108,78,1
206,Detroit Pistons,104,81,Indiana Pacers,112,87,1
206,New Orleans Pelicans,84,70,Cleveland Cavaliers,99,74,1
206,Brooklyn Nets,98,64,Philadelphia 76ers,103,69,1
206,Dallas Mavericks,114,79,Memphis Grizzlies,110,80,0
206,Chicago Bulls,105,84,Minnesota Timberwolves,112,84,1
206,Los Angeles Lakers,102,81,San Antonio Spurs,106,79,1
206,Utah Jazz,98,71,Phoenix Suns,89,58,0
206,Oklahoma City Thunder,108,83,Golden State Warriors,116,91,1
207,Sacramento Kings,119,87,Boston Celtics,128,95,1
207,Denver Nuggets,101,77,New York Knicks,96,79,0
207,Atlanta Hawks,94,60,Orlando Magic,96,71,1
207,LA Clippers,100,73,Miami Heat,93,65,0
208,Chicago Bulls,91,65,Charlotte Hornets,108,87,1
208,Sacramento Kings,100,70,Cleveland Cavaliers,120,91,1
208,LA Clippers,98,65,Philadelphia 76ers,92,73,0
208,Los Angeles Lakers,87,59,Indiana Pacers,89,64,1
208,Denver Nuggets,104,78,Brooklyn Nets,105,81,1
208,Toronto Raptors,103,70,Detroit Pistons,89,65,0
208,New Orleans Pelicans,116,95,Minnesota Timberwolves,102,70,0
208,Orlando Magic,117,72,Atlanta Hawks,110,83,0
208,Portland Trail Blazers,112,78,Memphis Grizzlies,106,78,0
208,Oklahoma City Thunder,122,89,Phoenix Suns,106,85,0
209,San Antonio Spurs,119,85,Miami Heat,101,75,0
209,Washington Wizards,111,83,New York Knicks,108,83,0
209,Boston Celtics,111,74,Milwaukee Bucks,112,93,1
209,Utah Jazz,121,78,Dallas Mavericks,119,87,0
209,Houston Rockets,110,93,Golden State Warriors,123,93,1
210,San Antonio Spurs,98,67,Orlando Magic,96,79,0
210,Sacramento Kings,114,75,Philadelphia 76ers,110,87,0
210,Charlotte Hornets,117,89,Indiana Pacers,95,70,0
210,Denver Nuggets,103,75,Detroit Pistons,92,71,0
210,Memphis Grizzlies,109,89,Brooklyn Nets,90,63,0
210,LA Clippers,134,91,Boston Celtics,139,98,1
210,Los Angeles Lakers,111,74,Cleveland Cavaliers,120,93,1
210,Utah Jazz,96,77,New Orleans Pelicans,100,71,1
210,Atlanta Hawks,113,91,Chicago Bulls,90,73,0
210,Toronto Raptors,112,89,Minnesota Timberwolves,117,88,1
210,Golden State Warriors,112,91,Phoenix Suns,104,75,0
210,Houston Rockets,103,81,Portland Trail Blazers,116,92,1
211,New Orleans Pelicans,95,74,Oklahoma City Thunder,121,95,1
211,Washington Wizards,92,70,Milwaukee Bucks,99,69,1
218,Chicago Bulls,95,64,Cleveland Cavaliers,106,78,1
218,San Antonio Spurs,86,63,LA Clippers,105,72,1
218,Utah Jazz,89,68,Washington Wizards,103,76,1
219,Detroit Pistons,86,61,Washington Wizards,98,83,1
219,Dallas Mavericks,104,81,Orlando Magic,110,72,1
219,New York Knicks,98,76,Brooklyn Nets,109,84,1
219,Philadelphia 76ers,114,90,New Orleans Pelicans,121,92,1
219,Miami Heat,115,79,Atlanta Hawks,111,81,0
219,Indiana Pacers,101,67,Oklahoma City Thunder,98,76,0
219,Minnesota Timberwolves,104,81,Memphis Grizzlies,109,76,1
219,Toronto Raptors,106,81,Chicago Bulls,116,89,1
219,Charlotte Hornets,98,70,Milwaukee Bucks,95,78,0
219,Houston Rockets,116,81,Phoenix Suns,100,65,0
219,Denver Nuggets,110,77,Sacramento Kings,116,88,1
219,Golden State Warriors,105,79,Portland Trail Blazers,137,104,1
219,San Antonio Spurs,119,85,Los Angeles Lakers,113,75,0
219,Boston Celtics,93,72,Utah Jazz,111,83,1
220,Washington Wizards,94,68,Miami Heat,114,82,1
220,Milwaukee Bucks,117,75,Atlanta Hawks,109,68,0
220,New York Knicks,103,81,Minnesota Timberwolves,95,61,0
220,Golden State Warriors,115,93,LA Clippers,112,84,0
221,Cleveland Cavaliers,115,95,Oklahoma City Thunder,92,73,0
221,New Orleans Pelicans,111,80,Detroit Pistons,106,75,0
221,San Antonio Spurs,118,88,Phoenix Suns,111,82,0
221,Boston Celtics,121,91,Denver Nuggets,101,78,0
221,Indiana Pacers,105,80,Orlando Magic,102,79,0
221,Memphis Grizzlies,85,64,Toronto Raptors,98,74,1
221,Charlotte Hornets,104,86,Brooklyn Nets,96,73,0
221,Philadelphia 76ers,103,80,Dallas Mavericks,129,95,1
221,Los Angeles Lakers,115,81,Chicago Bulls,126,97,1
221,Utah Jazz,111,82,Portland Trail Blazers,115,80,1
222,Detroit Pistons,96,75,Cleveland Cavaliers,88,68,0
222,Indiana Pacers,93,69,Miami Heat,101,70,1
222,Toronto Raptors,122,86,New York Knicks,95,68,0
222,Boston Celtics,122,84,Minnesota Timberwolves,124,93,1
222,Los Angeles Lakers,101,65,Milwaukee Bucks,108,90,1
222,Golden State Warriors,102,76,Atlanta Hawks,92,75,0
222,Phoenix Suns,84,61,LA Clippers,124,90,1
223,Orlando Magic,124,97,Philadelphia 76ers,115,93,0
223,New Orleans Pelicans,89,65,Washington Wizards,109,85,1
223,Houston Rockets,114,83,Utah Jazz,117,79,1
223,Sacramento Kings,114,91,Denver Nuggets,110,77,0
223,Brooklyn Nets,104,82,Portland Trail Blazers,112,85,1
224,New York Knicks,105,80,Indiana Pacers,108,80,1
224,Charlotte Hornets,103,76,Cleveland Cavaliers,114,88,1
224,Philadelphia 76ers,91,61,Detroit Pistons,111,85,1
224,Minnesota Timberwolves,105,86,Toronto Raptors,114,87,1
224,Golden State Warriors,118,80,Miami Heat,112,83,0
224,Los Angeles Lakers,119,84,Memphis Grizzlies,128,97,1
224,Washington Wizards,104,79,Chicago Bulls,109,89,1
224,Oklahoma City Thunder,116,87,Dallas Mavericks,103,81,0
224,Denver Nuggets,87,71,LA Clippers,81,62,0
224,San Antonio Spurs,108,76,Sacramento Kings,92,70,0
225,Golden State Warriors,130,99,Orlando Magic,114,91,0
225,Milwaukee Bucks,107,73,Boston Celtics,112,88,1
225,Oklahoma City Thunder,119,87,New Orleans Pelicans,123,89,1
225,Brooklyn Nets,116,90,Phoenix Suns,106,71,0
225,Houston Rockets,119,86,Portland Trail Blazers,105,93,0
225,San Antonio Spurs,96,65,Utah Jazz,78,57,0
226,Washington Wizards,103,76,Philadelphia 76ers,94,72,0
226,Charlotte Hornets,96,77,Indiana Pacers,95,70,0
226,Orlando Magic,95,69,New York Knicks,108,82,1
226,Cleveland Cavaliers,97,77,Toronto Raptors,99,68,1
226,Chicago Bulls,88,67,Atlanta Hawks,103,79,1
226,Denver Nuggets,116,80,Dallas Mavericks,122,76,1
226,LA Clippers,117,98,Sacramento Kings,107,83,0
226,Memphis Grizzlies,112,90,Los Angeles Lakers,95,71,0
227,Miami Heat,89,70,Boston Celtics,101,72,1
227,Minnesota Timberwolves,112,76,New Orleans Pelicans,110,86,0
227,San Antonio Spurs,104,76,Houston Rockets,94,57,0
227,Portland Trail Blazers,103,79,Chicago Bulls,95,73,0
227,Detroit Pistons,102,80,Milwaukee Bucks,91,73,0
227,Golden State Warriors,121,78,Oklahoma City Thunder,118,83,0
227,Brooklyn Nets,98,70,Utah Jazz,96,61,0
227,Memphis Grizzlies,106,76,Phoenix Suns,111,86,1
228,Cleveland Cavaliers,99,70,Washington Wizards,113,96,1
228,Charlotte Hornets,76,57,Atlanta Hawks,87,68,1
228,Toronto Raptors,101,72,Detroit Pistons,114,89,1
228,Portland Trail Blazers,111,87,Indiana Pacers,102,77,0
228,Philadelphia 76ers,116,87,Orlando Magic,130,102,1
228,Minnesota Timberwolves,101,74,Dallas Mavericks,128,99,1
228,Miami Heat,98,69,New York Knicks,81,65,0
229,Indiana Pacers,96,73,Cleveland Cavaliers,100,74,1
229,Philadelphia 76ers,108,82,Washington Wizards,116,79,1
229,Utah Jazz,95,73,Boston Celtics,100,72,1
229,Houston Rockets,121,92,Milwaukee Bucks,128,92,1
229,Memphis Grizzlies,103,71,Denver Nuggets,96,71,0
229,Oklahoma City Thunder,131,94,Sacramento Kings,116,84,0
229,Brooklyn Nets,95,79,LA Clippers,105,81,1
301,Phoenix Suns,92,61,Charlotte Hornets,126,98,1
301,Portland Trail Blazers,104,85,New York Knicks,85,72,0
301,Chicago Bulls,111,82,Miami Heat,129,95,1
301,Orlando Magic,108,81,Dallas Mavericks,121,96,1
301,Brooklyn Nets,101,74,Los Angeles Lakers,107,79,1
301,Atlanta Hawks,105,70,Golden State Warriors,109,75,1
302,Chicago Bulls,89,67,Orlando Magic,102,84,1
302,Charlotte Hornets,119,83,Philadelphia 76ers,99,74,0
302,Portland Trail Blazers,93,67,Boston Celtics,116,91,1
302,Utah Jazz,94,74,Toronto Raptors,104,85,1
302,Sacramento Kings,98,78,Memphis Grizzlies,104,83,1
302,New Orleans Pelicans,95,76,Houston Rockets,100,76,1
302,Washington Wizards,104,85,Minnesota Timberwolves,98,77,0
302,Indiana Pacers,104,73,Milwaukee Bucks,99,63,0
302,Detroit Pistons,81,65,San Antonio Spurs,97,79,1
302,Los Angeles Lakers,107,82,Denver Nuggets,117,83,1
302,Oklahoma City Thunder,98,85,LA Clippers,103,68,1
303,Phoenix Suns,92,68,Miami Heat,108,84,1
303,San Antonio Spurs,94,68,New Orleans Pelicans,86,68,0
303,Sacramento Kings,104,73,Dallas Mavericks,101,69,0
303,Oklahoma City Thunder,106,83,Golden State Warriors,121,82,1
304,Miami Heat,112,84,Philadelphia 76ers,102,77,0
304,Indiana Pacers,101,82,Charlotte Hornets,108,80,1
304,Phoenix Suns,102,84,Orlando Magic,84,66,0
304,Portland Trail Blazers,115,77,Toronto Raptors,117,90,1
304,New York Knicks,104,87,Boston Celtics,105,81,1
304,Washington Wizards,83,63,Cleveland Cavaliers,108,83,1
304,Utah Jazz,88,72,Memphis Grizzlies,94,67,1
304,Minnesota Timberwolves,101,81,Milwaukee Bucks,116,98,1
304,Brooklyn Nets,121,90,Denver Nuggets,120,90,0
304,Atlanta Hawks,106,74,Los Angeles Lakers,77,59,0
305,Utah Jazz,106,84,New Orleans Pelicans,94,70,0
305,Boston Celtics,103,83,Cleveland Cavaliers,120,91,1
305,Indiana Pacers,100,78,Washington Wizards,99,80,0
305,Detroit Pistons,89,70,New York Knicks,102,79,1
305,Brooklyn Nets,118,79,Minnesota Timberwolves,132,97,1
305,Sacramento Kings,94,67,San Antonio Spurs,104,86,1
305,Houston Rockets,100,75,Chicago Bulls,108,83,1
305,Atlanta Hawks,107,80,LA Clippers,97,79,0
306,Golden State Warriors,95,73,Los Angeles Lakers,112,84,1
306,Oklahoma City Thunder,104,84,Milwaukee Bucks,96,79,0
306,Phoenix Suns,109,85,Memphis Grizzlies,100,74,0
306,Dallas Mavericks,114,79,Denver Nuggets,116,77,1
306,Portland Trail Blazers,103,75,Detroit Pistons,123,85,1
306,Philadelphia 76ers,98,69,Miami Heat,103,69,1
306,Houston Rockets,113,77,Toronto Raptors,107,85,0
307,Minnesota Timberwolves,103,75,Charlotte Hornets,108,82,1
307,Memphis Grizzlies,106,82,Cleveland Cavaliers,103,74,0
307,San Antonio Spurs,91,62,Indiana Pacers,99,73,1
307,Sacramento Kings,112,89,New Orleans Pelicans,115,83,1
307,Milwaukee Bucks,90,69,Chicago Bulls,100,73,1
307,LA Clippers,109,83,Dallas Mavericks,90,68,0
307,Orlando Magic,113,77,Golden State Warriors,119,94,1
308,Brooklyn Nets,99,80,Toronto Raptors,104,78,1
308,San Antonio Spurs,116,93,Minnesota Timberwolves,91,68,0
308,Atlanta Hawks,91,66,Utah Jazz,84,57,0
308,New York Knicks,94,68,Denver Nuggets,110,82,1
308,Washington Wizards,109,81,Portland Trail Blazers,116,85,1
308,Orlando Magic,98,77,Los Angeles Lakers,107,84,1
309,Miami Heat,108,85,Milwaukee Bucks,114,80,1
309,New Orleans Pelicans,113,90,Charlotte Hornets,122,99,1
309,Houston Rockets,118,93,Philadelphia 76ers,104,79,0
309,Memphis Grizzlies,96,67,Boston Celtics,116,83,1
309,Detroit Pistons,102,76,Dallas Mavericks,96,74,0
309,LA Clippers,108,83,Oklahoma City Thunder,120,93,1
309,Cleveland Cavaliers,120,89,Sacramento Kings,111,84,0
309,New York Knicks,128,88,Phoenix Suns,97,75,0
309,Utah Jazz,94,63,Golden State Warriors,115,81,1
310,Atlanta Hawks,96,75,Toronto Raptors,104,82,1
310,Chicago Bulls,101,74,San Antonio Spurs,109,84,1
310,Phoenix Suns,98,74,Denver Nuggets,116,82,1
310,Cleveland Cavaliers,120,95,Los Angeles Lakers,108,82,0
311,Brooklyn Nets,89,67,Philadelphia 76ers,95,72,1
311,Detroit Pistons,103,81,Charlotte Hornets,118,88,1
311,Houston Rockets,102,77,Boston Celtics,98,73,0
311,New Orleans Pelicans,114,66,Memphis Grizzlies,121,73,1
311,Minnesota Timberwolves,99,69,Oklahoma City Thunder,96,73,0
311,Miami Heat,118,84,Chicago Bulls,96,81,0
311,Washington Wizards,93,68,Utah Jazz,114,88,1
311,Orlando Magic,107,80,Sacramento Kings,100,75,0
311,New York Knicks,94,74,LA Clippers,101,76,1
311,Portland Trail Blazers,112,86,Golden State Warriors,128,110,1
312,Indiana Pacers,112,83,Dallas Mavericks,105,75,0
312,Detroit Pistons,125,90,Philadelphia 76ers,111,87,0
312,Houston Rockets,109,87,Charlotte Hornets,125,90,1
312,Miami Heat,104,71,Toronto Raptors,112,70,1
312,New Orleans Pelicans,92,71,Milwaukee Bucks,103,77,1
312,Memphis Grizzlies,83,58,Atlanta Hawks,95,71,1
312,Oklahoma City Thunder,85,68,San Antonio Spurs,93,66,1
312,Washington Wizards,100,83,Denver Nuggets,116,75,1
312,Orlando Magic,84,65,Portland Trail Blazers,121,90,1
312,Phoenix Suns,116,95,Golden State Warriors,123,86,1
313,Cleveland Cavaliers,114,91,LA Clippers,90,68,0
313,Indiana Pacers,75,56,Atlanta Hawks,104,89,1
313,Utah Jazz,108,84,Sacramento Kings,99,69,0
313,Milwaukee Bucks,109,78,Brooklyn Nets,100,79,0
313,New York Knicks,90,65,Los Angeles Lakers,87,60,0
